"MyWord","fields"
"腕","(うで) arm [sound:naver-4223da37-7cd28333-7c23b7a4-17a3b5aa-82b6dcdf.mp3]腕"
"靴","(くつ) shoes [sound:naver-00e69d0d-cf94db1a-4391968a-5eb409a8-c3cc0afd.mp3]靴"
"治す","なおす cure; fix [transitive]&nbsp;<div><br /><div>治る to be cured; fixed [intrans] </div></div> [sound:naver-d2b487de-5cd9080d-80659192-a2a7cb91-f0598ece.mp3]治す"
"パイト","part time job [sound:naver-bb2c33da-c54b16cb-65d3ca7c-071d3c6b-de0bbec6.mp3]パイト"
"辛い","つらい painful; bitter; heart-breaking
also からい spicy; hot [sound:naver-0c210818-2d940664-e04ec380-74443c6f-f683ec8c.mp3]辛い"
"王","<div>王様<br></div>おうさま<div>king&nbsp;<div><br></div><div>王</div><div>おう</div><div>ruler; sovereign</div></div><div><img src=""paste-a69e8d000db396102e95bd3aed490e546ccb6ff7.jpg""><br></div> [sound:oddcast-15b526d7-bcbdb273-ab5a494a-0dd2d9da-39937917.mp3]王"
"若い","(わかい) young; youthful; immature [sound:naver-a9c9b5c1-7eaa86b9-7d4ea0d0-4d4eb3f8-9e40d5a0.mp3]若い"
"腰","腰 (こし) lower back; waist; hips<div><br></div><div>腰痛 (ようつう) lower back pain<div>[sound:naver-bcd6da5b-4f7d732e-a10d1b0b-65684210-433a8f52.mp3]</div></div>腰"
"撮る","とる to take (a photo) [sound:naver-87013368-dc0874d6-f2002206-d7b74f6c-1a1b3c7a.mp3]撮る"
"吹く","ふく
blow; spout; play a wind instrument [sound:naver-4a2b2eec-b27a0c09-68370aff-87ea9699-f9ad65a1.mp3]吹く"
"弾","ひく<div>play: piano, guitar<div><div><img src=""paste-6b12750211e1c25325fbe35ea55110ea85ed3511.jpg""><br></div><div>はじく</div><div>To flick</div><div>To repel; to whik (water)</div></div></div><div><img src=""paste-e063e01c88b1bc38728b15207d9b0dab859d970e.jpg""><br></div> [sound:oddcast-5e76612c-24b83297-504dbec2-caade5aa-97d73551.mp3]弾"
"いろいろ","various; all sorts of; variety of {adj, adv} [sound:naver-6f294b37-eb5daa24-a84d62a1-3cfeed39-7daa860a.mp3]いろいろ"
"想像","そうぞう imagine; guess&nbsp;<div><br /></div><div>想像できない</div><div>Can't imagine...<br /><div>想 concept; thought; idea
same as&nbsp;</div><div>思う </div></div> [sound:naver-2792d6d9-02170df4-ad133ecd-83673b09-3aa63f48.mp3]想像"
"頼む","たのむ request [sound:naver-fa6b1ac3-a4b73c53-79149d08-a2f1a223-67d58309.mp3]頼む"
"料理","(りょうり) cooking; cuisine
料 fee, materials
理 logic, arrangement, reason [sound:naver-96b030bf-cf6423f2-de9924f4-5706c72c-e01e3524.mp3]料理"
"以前","(いぜん) ago; since; before; previous [sound:naver-20218eae-f2b2e377-e4d84591-131aaaed-4dccf518.mp3]以前"
"人気","(にんき) popular; good public opinion [sound:naver-44f8957f-dfa61441-4ee8df31-dbc42536-1251dddd.mp3]人気"
"頃","(ころ) around [sound:naver-4bf0697d-ee078fec-570a064b-451956af-5a04efe7.mp3]頃"
"避ける","(さける ru-v) to avoid: (situation) or (physical contact) [sound:naver-f6a4fcca-9e425e95-f95b6eaa-c58ebade-e8210234.mp3]避ける"
"逃す","(のがす) to miss a chance; to let get away [sound:naver-03c4b945-089963c7-5606cad7-ae71a1c1-e18042c2.mp3]逃す"
"飛ぶ","(とぶ) to fly; soar; jump [sound:naver-10839a82-51099bd0-cbcae6d7-f7357821-47283640.mp3]飛ぶ"
"工学","こうがく engineering
工 craft, construction [sound:naver-4e2a4970-d6a64b5f-e48f54a7-95f2a9fd-3538d42a.mp3]工学"
"以上","いじょう
not less than; ... and more; ... and upwards
必要以上 more money than needed [sound:naver-db02aede-05a75cbf-c8f4629a-d5d400b4-9f2a6c25.mp3]以上"
"業務","ぎょうむ business; affairs; duties; operations&nbsp;<div><br /></div><div>務め duty; task</div> [sound:naver-922035b6-82d0da20-b258d2d6-fe72a05e-d70b83ab.mp3]業務"
"誇り","(ほこり) pride; boast {noun} [sound:naver-757c7a96-936913c7-0a9a856f-8be667fa-9e8569c3.mp3]誇り"
"遊ぶ","(あそぶ) to play [sound:naver-94937c8a-a7339636-07b17265-c710deb9-70535e71.mp3]遊ぶ"
"噛む","かむ<div><br><div><u>chew; bite</u></div><div><u><br></u><div><u>fumble words</u></div><div>[sound:naver-af39d8cc-db4ded89-fffe4e13-be8e12e3-de2b7d78.mp3]</div></div></div>噛む"
"無駄","(むだ) futility; uselessness; pointlessness&nbsp;<div>無 nothingness&nbsp;<div>駄 burdensome&nbsp;<div>&nbsp;時間 を 無駄 に する </div></div></div> [sound:naver-6fce6b97-66230ac5-ec21cfbc-803d124b-4f11905c.mp3]無駄"
"徹夜","(Like video games, fun)
てつや+する all night; all-night vigil; [sound:naver-7df95f09-a757d8da-b435767f-c7b9ad65-46f05338.mp3]徹夜"
"夜更かし","<div>夜更かし<br></div><div>夜更かしする<br></div>よふかし (cause you have to/work) staying up late<div>sitting up late&nbsp;<div><div><br></div><div><img src=""paste-34905199214593.jpg""></div> [sound:oddcast-f666250b-ee622b16-b359fa22-814e6ebc-1ac0d601.mp3]</div></div>夜更かし"
"暖","(あたたかい) warm; mild; genial [sound:naver-7b71110f-ea3b71bd-50188766-6240f412-31b44b2c.mp3]暖"
"浴室","(よくしつ) bathroom
浴 bask; bathe
室 room [sound:naver-1506c34b-70acd804-83fddbed-a50fb16b-def97f06.mp3]浴室"
"リラックス","relax {noun/ suru-v} [sound:naver-f945bca0-2d618180-71d25cbf-716c5c79-2f3c865f.mp3]リラックス"
"建てる","(たてる) to build [sound:naver-24e9a44e-ca431d4e-ecd75d63-fff9c67d-97ff27c1.mp3]建てる"
"彼ら","(かれら) they (usually male/ or kids) [sound:naver-52a606a3-4f9b8642-956691e4-e19df5a5-9d6e61bb.mp3]彼ら"
"都市","(とし) town; city; municipal {noun, no-adj}
市 market; city; town
都 metropolis capital [sound:naver-79079d40-1ba10a33-77f31711-ab445c4f-8c410571.mp3]都市"
"首都","(しゅと) capital city; metropolis
首 (くび) neck; head
都 metropolis capital [sound:naver-0bd35fbd-e10936eb-f477d8f7-9396da30-29ea2fbe.mp3]首都"
"起","起きる (おきる) to get up; stay up [sound:naver-19293abb-a2aeb744-608b550c-3ac458ff-a41097f3.mp3]起"
"明かり","(あかり) light; glow; gleam [sound:naver-48d8bae5-fcd37133-0b45ee61-da7f2cb7-cb35f4b6.mp3]明かり"
"販売","販売 される (はんばい) sales; selling; marketing
売 sell
販 marketing, sell, trade [sound:naver-1d13ff3a-e4e27097-90f991c2-bce34427-8ba9db85.mp3]販売"
"結婚離婚婚約","けっこん marriage (結 tie; bind)
りこん divorce (離 separate)
こんやく betrothal; engagement (約 promise) [sound:naver-e224ffe9-a74f4c47-a08a3589-0527f839-37a3db5d.mp3]結婚<br>離婚<br>婚約"
"暇","(ひま) spare time; free time [sound:naver-95e58707-2cd3f65b-dfc2774d-bae5e35f-953439b2.mp3]暇"
"ヨーロッパ","europe [sound:naver-57fe5c93-0dc927dc-d7919865-6357c61a-f32c67e0.mp3]ヨーロッパ"
"続ける","(つづける) to continue [trans] [sound:naver-d1f69267-bd3275e9-7e7cdab9-63cffbb1-e7eb19d5.mp3]続ける"
"多く","(おおい) many; numerous; better at comparisons than takusan [sound:naver-107ea85c-dda26555-106ee2ef-cf32c557-fe510055.mp3]多く"
"読書","(どくしょ) reading [sound:naver-12497210-929417da-35f139ee-3cbdb779-2f09cd84.mp3]読書"
"ヶ月","(かげつ) months (period of)​ [sound:naver-6bd6ef1d-78ecd8b8-81c03951-bb3bda7e-44ed4b07.mp3]ヶ月"
"約","(やく) approximately; about&nbsp; <div><b>約50</b>グラム</div><div>about 50 grams</div><div><br /></div><div>約 &nbsp;kanji: promise, approximately, shrink [sound:naver-fd4c61af-f1c4d493-c93fe3fa-1c378b32-cb939dc7.mp3]</div>約"
"明らか","(あきらか) clear; evident&nbsp;<div><br></div><div>usually 明らかに&nbsp;<div><br></div><div>[sound:naver-2569c7cd-e594adf3-be481661-c78438a8-cadff7c4.mp3]</div></div>明らか"
"盛ん","(さかん) popular; prosperous [sound:naver-46769de7-21bd107c-c2223a6d-6bf559f8-bd09d726.mp3]盛ん"
"アイススケート","ice skating [sound:naver-5be694d8-96e104e5-77186dbb-be46aef6-85c73d2e.mp3]アイススケート"
"土産","(みやげ) present; souvenir&nbsp;<div>産 like&nbsp;<div>生 life, genuine, birth </div></div> [sound:naver-40675cc7-038be473-845593f9-e8cc549a-cfe79f0b.mp3]土産"
"最も","(もっとも) Most; utmost; extremely. Like ichiban, but {adv only} [sound:naver-927b70d8-dd97fd9b-17b9e74d-e61e417a-cbbd821b.mp3]最も"
"有名","(ゆうめい) famous [sound:naver-c1b8b37a-5fbb7cb7-899a1202-7d41f330-651871fa.mp3]有名"
"変","(へん) strange [sound:naver-c54c8471-09eb5160-806ac0b2-8de2c977-abed5689.mp3]変"
"反対","(はんたい) opposition; resistance; antagonism&nbsp;<div>反 anti / 対 vis-a-vis, opposite&nbsp;<div>返す (かえす) to return someting; pay back&nbsp;<div>返事 (へんじ) reply; answer; response </div></div></div> [sound:naver-c14c0beb-3031d898-88647a66-def2d4da-a6ae9efa.mp3]反対"
"たとえ","even if... is the case&nbsp;<div>たとえ + Noun + でも&nbsp;</div><div>たとえ + Verb-てform + も&nbsp;</div><div>たとえ + なadj (-な) + でも&nbsp;</div><div>たとえ + いadj (-い) + くても </div> [sound:naver-fcf5aa73-f69e02a4-2c0d5123-9f4e41cd-509c9f2d.mp3]たとえ"
"出す","(だす) to take out
masu stem +出す = to suddenly begin; burst into [sound:naver-b8694260-70f50c30-028f1e7e-91b49e2e-65bfc991.mp3]出す"
"例えば","(たとえば) For example [sound:naver-af808d48-8bb4e99e-45aa23dc-cd0f727c-035a5aad.mp3]例えば"
"例える","(たとえる) to compare; liken; use similie [sound:naver-fb2272e0-b2bae91d-f37cf82b-e08845dc-b780f4eb.mp3]例える"
"特別","(とくべつ) special
特に (とく) in particular [sound:naver-9fb240ed-6d800d18-16542b7a-39f92700-3acc5802.mp3]特別"
"冷","(つめ たい) cold; chilly [sound:naver-47290cf5-ce45e5e2-2871ae2f-a491e905-97738553.mp3]冷"
"吐く","(はく) to vomit; throw up; spit out [sound:naver-d46afc9c-f801e681-cb371f2d-1d874c8c-22b80e51.mp3]吐く"
"歩く","(あるく) walk, counter for steps [sound:naver-5ed4b2df-a59b6b1d-3cbe5783-fe633f7e-60dc17dc.mp3]歩く"
"相手","(あいて) partner; companion; opposite partner; spouse&nbsp;<div><br /></div><div><div>止&nbsp;stop, halt</div></div><div></div> [sound:naver-667ae34c-b713f71a-74774347-8f95e892-b5c1efcb.mp3]相手"
"明るい","(あかるい) cheerful; bright; colorful [sound:naver-c955e557-c2ba9f30-68bed599-e39902c3-6fb3ca3f.mp3]明るい"
"性格","(せいかく) personality; character [sound:naver-e0bf3680-a25851b1-2c908e3c-a86a790e-a8449582.mp3]性格"
"昔","(むかし) old days [sound:naver-40b702c8-dfc29741-e09c3bf7-e00cec30-10299c19.mp3]昔"
"遠い","(とおい) far off (distance or progress) [sound:naver-33291d43-5d6071ec-cd3683f0-25920192-069c746b.mp3]遠い"
"活動","(かつどう) action; activity [sound:naver-006da1d2-bbb57030-e1369ca4-bb1743c8-4b911b84.mp3]活動"
"行動","(こうどう) action; conduct; behavior [sound:naver-52ae22f4-6361653f-e01ce07f-b1352e62-78f76dbe.mp3]行動"
"異常","(いじょう) out-of-place; strange; abnormal; disorder {noun, na-adj}&nbsp;<div>異 uncommon, different, queerness&nbsp;</div><div>常 usual, ordinary, normal [sound:naver-38a26cc1-674ae1ac-613e4006-b8401363-4038ae6e.mp3]</div>異常"
"常識","(じょうしき) common sense [sound:naver-c3cebf34-c7d68999-2c97dbb7-42127e5f-7619c87c.mp3]常識"
"論理的","(ろんりてき) logical {na-adj}
(ろんり) logic
理 logic; arrangement; justice [sound:naver-e6c3ca06-a1368612-95abdb7a-f8ceed1e-a90843bf.mp3]論理的"
"知識","(ちしき) knowledge; information&nbsp;<div><br /><div>識 discriminating, know, write&nbsp;</div><div>知 know, wisdom&nbsp;<div>意識 &nbsp;(いしき) consciousness; awareness; senses&nbsp;</div><div>[sound:naver-cc54e674-bd0e8445-2ee6e0e0-4330d45f-5b4f79a1.mp3]</div></div></div>知識"
"兄","(あに) older brother
(このかみ) eldest son [sound:naver-5657b35c-3cc6e717-a26609ab-4a5c93a0-bc022248.mp3]兄"
"工場","(こうじょう) factory; workshop
場 location, place
工 craft, construction [sound:naver-4e57920b-adf6fd8d-d03401e5-20759bed-34619895.mp3]工場"
"いっぱい","much; full
お腹がいっぱい [sound:naver-82d9062f-306c6d08-a33ad301-69cecc2c-0a15dc52.mp3]いっぱい"
"満たす","(みたす) to satisfy conditions; meet demands; fulfill [sound:naver-c0aafec9-90472fde-c96b21ee-22202be0-77d6fd95.mp3]満たす"
"看板","(かんばん) signboard; sign; billboard
看 watch over, see
板 plank, board [sound:naver-968f825e-694d0afb-c6c5122d-3295136c-9f2e8757.mp3]看板"
"韓国","(かんこく) South Korea [sound:naver-36a0881e-fa8719d6-62d3d280-74a9d9f2-cd9736d4.mp3]韓国"
"旅行","(りょこう) travel; trip {noun, suru-v} 
[Don't use suru w/ に] [sound:naver-1d99e9e4-6ba7f2c1-2715af57-bd062045-bae2828c.mp3]旅行"
"について","About; concerning [sound:naver-feb9897d-d3b780e8-06f4492b-37bafdd3-1e5dc043.mp3]について"
"大阪市","Oosaka shi [sound:naver-90faf010-ff618412-9633f1af-dc874671-3ab8f525.mp3]大阪市"
"完璧","かんぺき perfect; complete; flawless {na-adj} [sound:naver-7129bd7e-4e67f5c2-7988c04f-76d22217-cfd24a23.mp3]完璧"
"完全","(かんぜん) completely; perfectly<div>完&nbsp;perfect, completion&nbsp;</div><div>全 all</div> [sound:naver-e8e48809-ea27de66-a7ca25b2-aa0f412e-f0f39c2b.mp3]完全"
"改善","かいぜん [sound:naver-748692e2-ab7d9d8f-c584d8d2-320f5e75-a5bf8a92.mp3]改善"
"飛行","ひこう flight; plane travel [sound:naver-033be4ae-ce52778e-d5f75fc3-d8201254-a545d455.mp3]飛行"
"便","びん flight (with arrival time) [sound:naver-0c77ce4f-816cc655-49e03be3-918edd30-dd10cb3c.mp3]便"
"驚","驚きました
I'm surprised [sound:naver-fa264723-1eb573a8-2d3565e9-42bc49ae-6a5508f9.mp3]驚"
"どのぐらい","How long
ぐらい To the extent [sound:naver-d931a971-a8379b4b-efa980f4-e83c7d75-21350fbe.mp3]どのぐらい"
"費用","(ひよう) price; cost (of use)<div>費 expense, cost, spend, consume&nbsp;<div>用 utilize, business, service </div></div> [sound:naver-04a8b886-f942ede5-34a21f85-8be15b74-a77c61c0.mp3]費用"
"住所","(じゅうしょ) address (e.g. of house) [sound:naver-0b666276-caa84dae-0a871cce-cc1b2efd-fec2590d.mp3]住所"
"大部分","(だいぶぶん) most part
usually X の 大部分 [sound:naver-834cb995-50dee0ae-78d07d28-b147b218-de12ab81.mp3]大部分"
"娘","(むすめ) daughters [sound:naver-e20ecd53-b8b70f5d-f4a4321c-3b4e6306-b5d8c2a3.mp3]娘"
"女性","(じょせい) women [sound:naver-04266dd7-ac866148-4e6762e4-fd63c923-815e8479.mp3]女性"
"手伝う","(てつだう) to help; to assist [sound:naver-39147e98-acd67efd-3978cd67-f74bfcfe-9acf53d9.mp3]手伝う"
"深い","(ふかい) deep; profound; intense; late [sound:naver-4784fd97-893fc44b-248e4bfe-0c11613c-7f73eb69.mp3]深い"
"興味深い","(きょうみぶか) very interesting
深 deep, heighten, intensify
興 entertain, revive, retrieve [sound:naver-3bb5dcd8-22944b8a-8562c78c-b685a5aa-16879e3c.mp3]興味深い"
"曜日","(ようび) day of week
いつも何曜日なら空いていますか [sound:naver-03e97bbe-a2af8c5a-a2b6af0b-49daefa4-c361176d.mp3]曜日"
"矢張り","矢っ張り
やはり / やっぱり&nbsp;<div>""something happenned, and it was like i thought""&nbsp;</div><div>-&gt; as i thought, as i assumed, even though </div> [sound:naver-c24876dc-b670755f-507e36a2-36cce234-1db2954e.mp3]矢張り"
"一度","(いちど) once, one time, for a moment
もう一度 once more, again [sound:naver-fba9c934-77ed929b-8a295bb1-47a74f3f-4cfc172f.mp3]一度"
"心優しい","こころ やさ しい kind; tender-hearted; compassionate&nbsp;<div>優しい (やさ しい) tender; kind; gentle
心 heart, mind, spirit [sound:naver-abf9dc29-159541b3-56fe716d-06fe963c-ffb269da.mp3]</div>心優しい"
"笑い","(わらい) a laugh; laughter; smile
笑う (わらう) to laugh; smile; ridicule [sound:naver-b4b53412-31b7a9d7-885e7d3b-3639ec13-81e9cc89.mp3]笑い"
"祭","(まつり) festival; feast [sound:naver-1fff5346-c0214951-b4afbb6f-ec7244f7-85ade4db.mp3]祭"
"壁紙","(かべがみ) wallpaper; background image
紙 paper (Kun: かみ) [sound:naver-f010a377-b4b5eee5-77df0195-68ad89ab-1b04d2b3.mp3]壁紙"
"落ちる","(おちる) [instrans] to fall down; to drop; to fall onto (a gaze/ light); to be used in a certain place (money)&nbsp;<div>2. to be omitted. missing </div> [sound:naver-b03833b5-99f59121-9525ab21-b1af93c9-0bba306f.mp3]落ちる"
"かどうか","whether or not. It is your responsibility to decide whether or not to go&nbsp;<div>行くかどうかを決めるのは君の責任だ&nbsp;</div><div>責任 (せきにん) duty; responsibility 2. liability </div> [sound:naver-58bacad3-36697363-ae524505-d9bf4f5d-0d7aaf52.mp3]かどうか"
"気をつける","気を付ける to be careful; to pay attention; to take care​&nbsp;<div>眠ってしまわないように気をつけなさい&nbsp;</div><div>Take care so you don't accidentally fall asleep&nbsp;</div><div>A so that B&nbsp;</div><div>B ように A </div> [sound:naver-fe460038-de6bf635-30037768-649b4ee1-fecc740e.mp3]気をつける"
"必ず","(かならず) always; without exception; necessarily&nbsp;<div>必要 (ひつよう)&nbsp;</div><div>&nbsp;来週の月曜日に必ずお返しします&nbsp;</div><div>I'll return it next Monday without fail&nbsp;</div><div>返し (かえし) return; reversal; return gift </div> [sound:naver-1ae8db94-5717b9f5-1a467150-13944327-b09ef7f2.mp3]必ず"
"考える","(かんがえる) to think about; to consider; to ponder;&nbsp;<div>2. to intend; to plan;&nbsp;
<div>3. to predict </div></div> [sound:naver-22bcef79-e0cf93c3-0d1bf8e3-8453c723-8327a85c.mp3]考える"
"夫","(おっと) husband [sound:naver-fdc02238-c261778a-d86cf724-52051f43-ed931b48.mp3]夫"
"確かに","(たしかに) Definitely; For sure [sound:naver-f71b100d-57a1945b-2ad2fea6-8bd59b53-a35acc36.mp3]確かに"
"鳴る","(なる) to sound; to ring; to resound; to echo [sound:naver-ceb3de63-7629b6b9-8a5893cf-d51cd4b8-3c8bd225.mp3]鳴る"
"掃除","(そう じ) cleaning; sweeping; dusting; scrubbing
掃 sweep, brush
除 exclude, division<div><br /></div><div>除ける to avoid</div><div>&nbsp;[sound:naver-25d5dea7-f66a9921-c3eaca58-55e1c963-71bf6449.mp3]</div>掃除"
"入る","(いる) to go in, come in, flow in&nbsp;<div>(はい.る) to enter; to go into&nbsp;<div>気に入る (きにいる) To be pleased with; to like; to suit </div></div> [sound:naver-42f4c1f3-21d2403f-90d2e2fe-ae15e2b2-ac93a766.mp3]入る"
"嬉しい","(うれしい) happy; glad; pleasant [sound:naver-e8cf28e0-60002186-cca7b7e2-b4afbb83-0c107edd.mp3]嬉しい"
"手紙","(てがみ) letter {hand+paper}
壁紙 (かべがみ) wallpaper; background image [sound:naver-3057099e-951a3379-c80b8ef1-4a282fdd-8816aa60.mp3]手紙"
"喜","(よろこばす) to delight; to give pleasure&nbsp;<div>2. to congratulate&nbsp;<div>3. to gratefully accept&nbsp;</div><div><br /></div><div>(よろこんで) happily; with pleasure </div></div> [sound:naver-cc48a4ab-a356c561-7fed2339-75cb0d8f-4d9c9619.mp3]喜"
"喜んで","(よろこんで) &nbsp;happily; with pleasure [from intrans root]<div>&nbsp;2. to congratulate&nbsp;<div>&nbsp;3. to gratefully accept&nbsp;</div><div><br /></div><div>喜ばす (よろこばす) [trans] to delight; to give pleasure [sound:naver-ebff07a1-4f139734-950c4f35-58174f14-1729aad0.mp3]</div></div>喜んで"
"どころか","(所か) far from; anything but {conjunction} [sound:naver-e5a1dfb5-b0e7a399-870af219-03f99a21-5811a155.mp3]どころか"
"任せる","(まかせる) to entrust to another; to leave to [sound:naver-351e8a78-353c8c76-216b8a7a-331edf0e-52e7e335.mp3]任せる"
"褒美","(ほうび) reward [sound:naver-d18145e4-cb1c024b-38a4d4f9-11ebfbde-71914a10.mp3]褒美"
"責任","(せきにん) duty; responsibility&nbsp;<div>2. liability&nbsp;</div><div>任 responsibility, duty, term
責 blame, condemn&nbsp;</div><div>責める (せめる) to blame; to accuse&nbsp;</div><div>任せる (まかせる) to entrust to another; to leave to </div> [sound:naver-51e90ccf-adce31b6-8059234f-fd60b99d-07e198ff.mp3]責任"
